ESE,Revenue,revenue_upper,log10_revenue,ESE_item_1,ESE_item_2,ESE_item_3,ESE_item_4,ESE_item_5,ESE_item_6,ESE_item_7,ESE_item_8,ESE_item_9,ESE_item_10,ESE_item_11,ESE_item_12,ESE_item_13,ESE_item_14,ESE_item_15,ESE_item_16,ESE_item_17,ESE_item_18,ESE_item_19,ESE_item_20,ESE_item_21
43,"$1,000,001 - $5,000,000",5000000,6.698970004336019,3,1,1,3,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3
40,"$125,001 - $200,000",200000,5.301029995663981,2,1,1,3,1,3,2,3,2,2,2,1,2,2,2,1,3,3,1,1,2
58,"$1,000,001 - $5,000,000",5000000,6.698970004336019,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,2,2,2,3,3,3
63,"$200,001 - $500,000",500000,5.698970004336019,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
50,"$500,001 - $1,000,000",1000000,6,3,3,3,3,2,3,2,2,3,2,2,2,2,2,2,2,2,3,2,2,3
42,"$200,001 - $500,000",500000,5.698970004336019,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
45,"$50,001 - $125,000",125000,5.096910013008056,2,2,2,2,1,2,2,2,2,2,2,1,3,2,3,3,3,3,2,2,2
47,"$500,001 - $1,000,000",1000000,6,2,3,1,2,2,3,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3
43,"$5,001 - $25,000",25000,4.3979400086720375,3,1,1,1,3,2,1,1,3,3,2,2,2,2,2,3,3,2,2,2,2
50,"$25,001 - $50,000",50000,4.698970004336019,2,2,2,3,2,3,3,3,3,3,2,2,1,1,3,3,3,3,2,2,2
38,"$200,001 - $500,000",500000,5.698970004336019,3,3,3,1,2,2,2,2,2,2,1,1,2,2,1,2,2,1,2,1,1
36,"$5,000,001 - $10,000,000",10000000,7,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,2,2,2,2
37,"$1,000,001 - $5,000,000",5000000,6.698970004336019,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,3,2,2,2,2
51,"$0 - $5,000",5000,3.6989700043360187,2,2,2,2,3,2,3,2,3,1,2,2,2,3,3,2,3,3,3,3,3
43,"$200,001 - $500,000",500000,5.698970004336019,1,1,1,3,3,1,1,1,1,3,3,3,3,1,1,3,3,3,3,1,3
45,"$125,001 - $200,000",200000,5.301029995663981,3,2,2,3,2,3,2,3,2,3,2,2,1,2,3,1,1,1,2,2,3
43,"$1,000,001 - $5,000,000",5000000,6.698970004336019,2,2,2,1,1,3,3,3,3,3,1,2,2,2,2,2,1,2,2,2,2
63,"$1,000,001 - $5,000,000",5000000,6.698970004336019,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
36,"$125,001 - $200,000",200000,5.301029995663981,2,2,3,3,2,3,1,1,1,1,1,1,1,2,2,2,2,2,1,1,2
63,"$0 - $5,000",5000,3.6989700043360187,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
46,"$1,000,001 - $5,000,000",5000000,6.698970004336019,2,3,2,2,2,3,3,3,3,2,2,2,2,3,2,2,2,3,1,1,1
45,"$125,001 - $200,000",200000,5.301029995663981,2,2,2,2,2,1,2,2,2,2,2,2,3,3,3,2,2,3,2,2,2
44,"$200,001 - $500,000",500000,5.698970004336019,2,2,2,2,2,1,1,1,1,2,1,2,3,3,3,3,3,3,2,2,3
29,"$50,001 - $125,000",125000,5.096910013008056,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,3,3,1,1,1
57,"$500,001 - $1,000,000",1000000,6,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3
48,"$25,001 - $50,000",50000,4.698970004336019,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,3
47,"$50,001 - $125,000",125000,5.096910013008056,1,2,3,3,2,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3
27,"$200,001 - $500,000",500000,5.698970004336019,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,3,3,2,1,1
21,"$0 - $5,000",5000,3.6989700043360187,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
62,"$200,001 - $500,000",500000,5.698970004336019,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
47,"$500,001 - $1,000,000",1000000,6,1,1,1,1,2,2,2,2,3,2,3,3,3,2,3,3,3,2,3,3,2
49,"$1,000,001 - $5,000,000",5000000,6.698970004336019,3,3,3,2,2,3,2,2,2,2,2,2,3,3,2,2,2,3,2,2,2
58,"$500,001 - $1,000,000",1000000,6,2,3,3,3,2,3,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3
30,"$125,001 - $200,000",200000,5.301029995663981,1,1,1,3,1,1,3,1,2,1,1,1,1,1,3,1,1,3,1,1,1
33,"$0 - $5,000",5000,3.6989700043360187,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,1,1,1
21,"$5,000,001 - $10,000,000",10000000,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
52,"$0 - $5,000",5000,3.6989700043360187,2,2,2,2,3,3,3,3,2,2,2,2,2,3,3,2,3,3,3,3,2
42,"$5,001 - $25,000",25000,4.3979400086720375,1,1,1,2,2,2,2,1,2,2,2,3,2,3,3,2,2,3,2,2,2
55,"$125,001 - $200,000",200000,5.301029995663981,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,2,2,2,2,2
21,"$1,000,001 - $5,000,000",5000000,6.698970004336019,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
56,"$10,000,001 or more",100000000,8,2,2,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3
48,"$50,001 - $125,000",125000,5.096910013008056,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3
63,"$200,001 - $500,000",500000,5.698970004336019,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
36,"$125,001 - $200,000",200000,5.301029995663981,1,1,1,1,3,1,1,1,1,1,1,3,3,2,3,1,3,3,1,1,3
58,"$200,001 - $500,000",500000,5.698970004336019,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3
40,"$1,000,001 - $5,000,000",5000000,6.698970004336019,3,3,1,1,1,1,1,1,1,3,1,1,1,3,3,3,3,3,3,2,1
41,"$500,001 - $1,000,000",1000000,6,1,3,1,3,1,3,3,3,3,1,1,1,1,1,3,3,3,3,1,1,1
43,"$125,001 - $200,000",200000,5.301029995663981,3,2,2,3,3,3,2,2,3,2,2,1,1,2,2,1,1,1,2,2,3
21,"$1,000,001 - $5,000,000",5000000,6.698970004336019,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
47,"$200,001 - $500,000",500000,5.698970004336019,2,2,2,1,3,2,2,2,1,1,3,1,3,2,3,3,2,3,3,3,3
36,"$1,000,001 - $5,000,000",5000000,6.698970004336019,2,2,2,1,1,1,1,1,1,1,1,1,1,3,3,1,1,3,3,3,3
48,"$200,001 - $500,000",500000,5.698970004336019,3,3,3,2,3,2,3,3,1,1,3,2,3,3,2,2,2,2,2,1,2
36,"$0 - $5,000",5000,3.6989700043360187,2,3,1,2,1,1,2,2,3,2,1,1,3,2,3,1,1,2,1,1,1
47,"$125,001 - $200,000",200000,5.301029995663981,3,2,2,2,2,3,3,3,3,3,2,1,2,2,3,2,2,3,1,1,2
45,"$125,001 - $200,000",200000,5.301029995663981,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
41,"$200,001 - $500,000",500000,5.698970004336019,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
58,"$1,000,001 - $5,000,000",5000000,6.698970004336019,3,3,3,3,2,3,3,3,3,2,2,2,3,3,3,3,3,3,3,2,3
58,"$200,001 - $500,000",500000,5.698970004336019,3,3,3,3,3,3,2,3,2,2,2,2,3,3,3,3,3,3,3,3,3
52,"$500,001 - $1,000,000",1000000,6,3,3,2,3,3,2,2,2,3,2,2,2,2,2,2,3,3,3,3,3,2
23,"$50,001 - $125,000",125000,5.096910013008056,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
63,"$500,001 - $1,000,000",1000000,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
21,"$25,001 - $50,000",50000,4.698970004336019,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
42,"$0 - $5,000",5000,3.6989700043360187,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
46,"$50,001 - $125,000",125000,5.096910013008056,2,3,3,2,2,3,2,2,2,2,2,2,3,2,2,1,1,2,3,3,2
60,"$200,001 - $500,000",500000,5.698970004336019,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,2,3,3,3,3
42,"$500,001 - $1,000,000",1000000,6,1,2,3,1,1,2,1,1,2,1,2,2,2,1,3,3,3,3,2,3,3
53,"$10,000,001 or more",100000000,8,2,3,3,2,3,2,3,3,3,2,2,2,2,2,2,3,3,2,3,3,3
49,"$125,001 - $200,000",200000,5.301029995663981,2,2,2,3,1,3,2,2,2,2,3,2,3,2,2,3,3,3,2,3,2
28,"$200,001 - $500,000",500000,5.698970004336019,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,1,1,1,1
52,"$500,001 - $1,000,000",1000000,6,2,3,3,2,1,2,3,2,3,3,2,3,3,3,3,2,3,3,2,2,2
45,"$125,001 - $200,000",200000,5.301029995663981,2,3,3,3,3,2,2,3,3,3,2,2,2,3,2,2,1,1,1,1,1
32,"$200,001 - $500,000",500000,5.698970004336019,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,3,3,1,1,2
42,"$50,001 - $125,000",125000,5.096910013008056,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
54,"$200,001 - $500,000",500000,5.698970004336019,2,2,2,3,3,2,2,2,3,2,2,3,3,2,3,3,3,3,3,3,3
59,"$125,001 - $200,000",200000,5.301029995663981,3,3,3,3,3,3,3,2,3,2,2,2,3,3,3,3,3,3,3,3,3
43,"$1,000,001 - $5,000,000",5000000,6.698970004336019,2,2,2,2,2,3,3,3,2,2,1,1,2,2,2,3,3,3,1,1,1
43,"$200,001 - $500,000",500000,5.698970004336019,1,1,1,2,2,2,2,2,3,3,2,3,2,2,2,2,2,3,2,2,2
60,"$5,000,001 - $10,000,000",10000000,7,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3
56,"$500,001 - $1,000,000",1000000,6,2,3,2,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,2,2,2
59,"$25,001 - $50,000",50000,4.698970004336019,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3
46,"$125,001 - $200,000",200000,5.301029995663981,2,2,3,2,2,3,3,3,3,1,1,1,1,3,3,2,2,2,3,3,1
55,"$1,000,001 - $5,000,000",5000000,6.698970004336019,3,3,3,3,2,3,3,3,2,2,3,3,3,3,3,3,3,2,2,2,1
56,"$200,001 - $500,000",500000,5.698970004336019,3,3,1,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3
37,"$5,001 - $25,000",25000,4.3979400086720375,2,1,2,1,1,3,3,2,3,1,1,1,3,1,1,2,2,2,2,2,1
47,"$200,001 - $500,000",500000,5.698970004336019,1,3,3,3,3,3,1,1,2,2,3,2,1,3,1,3,3,3,2,1,3
62,"$5,001 - $25,000",25000,4.3979400086720375,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
37,"$200,001 - $500,000",500000,5.698970004336019,1,2,2,2,1,1,2,1,3,1,1,1,2,1,2,2,2,3,3,2,2
61,"$200,001 - $500,000",500000,5.698970004336019,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2
39,"$1,000,001 - $5,000,000",5000000,6.698970004336019,3,3,1,1,1,1,3,1,3,3,1,3,1,1,3,1,1,3,3,1,1
49,"$0 - $5,000",5000,3.6989700043360187,1,1,1,1,3,2,2,2,2,2,3,3,3,3,3,3,2,3,3,3,3
49,"$1,000,001 - $5,000,000",5000000,6.698970004336019,2,2,2,2,2,3,3,2,3,2,2,2,2,2,2,3,3,3,2,2,3
23,"$5,001 - $25,000",25000,4.3979400086720375,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1
42,"$200,001 - $500,000",500000,5.698970004336019,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
42,"$200,001 - $500,000",500000,5.698970004336019,2,1,1,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
57,"$50,001 - $125,000",125000,5.096910013008056,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,2,2,2,3,3,2
22,"$1,000,001 - $5,000,000",5000000,6.698970004336019,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
49,"$0 - $5,000",5000,3.6989700043360187,2,2,1,3,2,2,1,2,3,3,2,2,3,3,3,2,2,3,2,3,3
55,"$200,001 - $500,000",500000,5.698970004336019,3,3,3,3,2,1,3,2,3,3,2,3,3,3,2,3,3,3,2,2,3
55,"$500,001 - $1,000,000",1000000,6,3,3,3,3,3,3,2,2,3,3,1,1,3,3,3,2,2,3,3,3,3
30,"$200,001 - $500,000",500000,5.698970004336019,2,1,2,2,1,2,1,1,1,1,1,2,2,1,1,1,1,3,1,1,2
38,"$50,001 - $125,000",125000,5.096910013008056,1,1,1,1,3,1,3,3,3,3,2,1,1,1,3,1,1,3,1,2,2
46,"$50,001 - $125,000",125000,5.096910013008056,2,2,2,3,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2
41,"$1,000,001 - $5,000,000",5000000,6.698970004336019,2,2,3,2,1,2,2,1,2,1,2,1,2,2,3,2,2,3,2,2,2
54,"$200,001 - $500,000",500000,5.698970004336019,3,3,3,2,1,2,2,2,3,3,2,2,3,3,3,2,3,3,3,3,3
21,"$50,001 - $125,000",125000,5.096910013008056,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
48,"$50,001 - $125,000",125000,5.096910013008056,3,3,3,1,3,3,3,1,3,1,1,1,3,3,3,3,3,3,2,1,1
53,"$500,001 - $1,000,000",1000000,6,2,3,2,3,2,3,2,2,2,2,1,2,3,3,3,3,3,3,3,3,3
43,"$1,000,001 - $5,000,000",5000000,6.698970004336019,1,1,1,3,1,1,3,3,3,3,1,1,3,3,3,1,3,3,1,1,3
42,"$50,001 - $125,000",125000,5.096910013008056,1,1,1,2,2,1,2,2,3,2,2,1,3,2,2,3,2,3,2,2,3
27,"$200,001 - $500,000",500000,5.698970004336019,2,2,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1
45,"$1,000,001 - $5,000,000",5000000,6.698970004336019,1,2,2,3,2,2,2,1,2,1,1,2,3,2,3,3,2,3,3,3,2
42,"$500,001 - $1,000,000",1000000,6,1,3,3,2,2,2,2,2,2,2,2,1,1,1,2,3,3,1,2,2,3
61,"$200,001 - $500,000",500000,5.698970004336019,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3
31,"$200,001 - $500,000",500000,5.698970004336019,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,1,1
35,"$500,001 - $1,000,000",1000000,6,2,2,2,2,1,1,1,1,2,2,1,1,2,2,2,2,2,3,1,1,2
59,"$50,001 - $125,000",125000,5.096910013008056,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3
32,"$5,001 - $25,000",25000,4.3979400086720375,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3
56,"$5,001 - $25,000",25000,4.3979400086720375,3,3,3,2,2,3,3,2,3,3,2,2,3,3,3,3,3,3,2,2,3
26,"$0 - $5,000",5000,3.6989700043360187,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,1
52,"$50,001 - $125,000",125000,5.096910013008056,3,3,3,3,3,1,1,2,2,2,1,1,3,3,3,3,3,3,3,3,3
45,"$500,001 - $1,000,000",1000000,6,3,3,3,3,1,1,1,1,3,3,1,1,1,1,3,3,3,3,1,3,3
59,"$0 - $5,000",5000,3.6989700043360187,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,2,2
51,"$200,001 - $500,000",500000,5.698970004336019,3,3,2,3,2,3,2,3,3,3,2,2,2,2,2,3,3,3,2,2,1
46,"$5,000,001 - $10,000,000",10000000,7,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,3,3,1,2,2
62,"$25,001 - $50,000",50000,4.698970004336019,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
60,"$50,001 - $125,000",125000,5.096910013008056,3,3,3,2,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3
48,"$50,001 - $125,000",125000,5.096910013008056,2,2,2,2,2,2,3,2,3,3,2,2,3,2,3,3,2,1,2,2,3
21,"$50,001 - $125,000",125000,5.096910013008056,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
52,"$50,001 - $125,000",125000,5.096910013008056,3,3,3,3,3,3,3,3,3,2,1,2,3,3,2,1,2,3,2,2,2
36,"$500,001 - $1,000,000",1000000,6,1,1,1,3,3,1,2,1,1,1,1,3,3,1,3,1,1,3,1,3,1
49,"$500,001 - $1,000,000",1000000,6,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
46,"$200,001 - $500,000",500000,5.698970004336019,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,2,3,3
56,"$25,001 - $50,000",50000,4.698970004336019,2,3,3,3,3,3,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3
48,"$1,000,001 - $5,000,000",5000000,6.698970004336019,2,2,2,2,1,1,3,3,2,3,2,2,2,3,2,3,3,3,3,2,2
58,"$1,000,001 - $5,000,000",5000000,6.698970004336019,3,3,3,3,3,3,3,2,3,2,2,3,3,3,3,3,3,3,3,3,1
58,"$500,001 - $1,000,000",1000000,6,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2
62,"$50,001 - $125,000",125000,5.096910013008056,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3
63,"$10,000,001 or more",100000000,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
21,"$0 - $5,000",5000,3.6989700043360187,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
51,"$0 - $5,000",5000,3.6989700043360187,2,2,2,2,2,2,2,2,3,2,2,2,3,3,3,3,3,3,2,3,3
32,"$500,001 - $1,000,000",1000000,6,1,1,2,1,1,1,1,1,3,1,2,1,2,1,1,1,1,2,3,2,3
